[13:27:27] =========================================
[13:27:27] 开始执行报告全量推送
[13:27:27] =========================================
[13:27:27] 步骤1: 复制最新报告到Web目录...
 create mode 100644 fund_data/holdings/018918.OF_holdings.csv
 create mode 100644 fund_data/holdings/018919.OF_holdings.csv
 create mode 100644 fund_data/holdings/018934.OF_holdings.csv
 create mode 100644 fund_data/holdings/018946.OF_holdings.csv
 create mode 100644 fund_data/holdings/018949.OF_holdings.csv
 create mode 100644 fund_data/holdings/018995.OF_holdings.csv
 create mode 100644 fund_data/holdings/019032.OF_holdings.csv
 create mode 100644 fund_data/holdings/019053.OF_holdings.csv
 create mode 100644 fund_data/holdings/019073.OF_holdings.csv
 create mode 100644 fund_data/holdings/019077.OF_holdings.csv
 create mode 100644 fund_data/holdings/019150.OF_holdings.csv
 create mode 100644 fund_data/holdings/019151.OF_holdings.csv
 create mode 100644 fund_data/holdings/019166.OF_holdings.csv
 create mode 100644 fund_data/holdings/019184.OF_holdings.csv
 create mode 100644 fund_data/holdings/019194.OF_holdings.csv
 create mode 100644 fund_data/holdings/019197.OF_holdings.csv
 create mode 100644 fund_data/holdings/019198.OF_holdings.csv
 create mode 100644 fund_data/holdings/019199.OF_holdings.csv
 create mode 100644 fund_data/holdings/019200.OF_holdings.csv
 create mode 100644 fund_data/holdings/019201.OF_holdings.csv
 create mode 100644 fund_data/holdings/019205.OF_holdings.csv
 create mode 100644 fund_data/holdings/019207.OF_holdings.csv
 create mode 100644 fund_data/holdings/019209.OF_holdings.csv
 create mode 100644 fund_data/holdings/019213.OF_holdings.csv
 create mode 100644 fund_data/holdings/019215.OF_holdings.csv
 create mode 100644 fund_data/holdings/019216.OF_holdings.csv
 create mode 100644 fund_data/holdings/019222.OF_holdings.csv
 create mode 100644 fund_data/holdings/019223.OF_holdings.csv
 create mode 100644 fund_data/holdings/019224.OF_holdings.csv
 create mode 100644 fund_data/holdings/019235.OF_holdings.csv
 create mode 100644 fund_data/holdings/019273.OF_holdings.csv
 create mode 100644 fund_data/holdings/019274.OF_holdings.csv
 create mode 100644 fund_data/holdings/019275.OF_holdings.csv
 create mode 100644 fund_data/holdings/019276.OF_holdings.csv
 create mode 100644 fund_data/holdings/019277.OF_holdings.csv
 create mode 100644 fund_data/holdings/019278.OF_holdings.csv
 create mode 100644 fund_data/holdings/019291.OF_holdings.csv
 create mode 100644 fund_data/holdings/019336.OF_holdings.csv
 create mode 100644 fund_data/holdings/019337.OF_holdings.csv
 create mode 100644 fund_data/holdings/019401.OF_holdings.csv
 create mode 100644 fund_data/holdings/019412.OF_holdings.csv
 create mode 100644 fund_data/holdings/019485.OF_holdings.csv
 create mode 100644 fund_data/holdings/019514.OF_holdings.csv
 create mode 100644 fund_data/holdings/019519.OF_holdings.csv
 create mode 100644 fund_data/holdings/019615.OF_holdings.csv
 create mode 100644 fund_data/holdings/019636.OF_holdings.csv
 create mode 100644 fund_data/holdings/019689.OF_holdings.csv
 create mode 100644 fund_data/holdings/019748.OF_holdings.csv
 create mode 100644 fund_data/holdings/019749.OF_holdings.csv
 create mode 100644 fund_data/holdings/019776.OF_holdings.csv
 create mode 100644 fund_data/holdings/019818.OF_holdings.csv
 create mode 100644 fund_data/holdings/019820.OF_holdings.csv
 create mode 100644 fund_data/holdings/019821.OF_holdings.csv
 create mode 100644 fund_data/holdings/019822.OF_holdings.csv
 create mode 100644 fund_data/holdings/019838.OF_holdings.csv
 create mode 100644 fund_data/holdings/019879.OF_holdings.csv
 create mode 100644 fund_data/holdings/019880.OF_holdings.csv
 create mode 100644 fund_data/holdings/019895.OF_holdings.csv
 create mode 100644 fund_data/holdings/019896.OF_holdings.csv
 create mode 100644 fund_data/holdings/020106.OF_holdings.csv
 create mode 100644 fund_data/holdings/020126.OF_holdings.csv
 create mode 100644 fund_data/holdings/020132.OF_holdings.csv
 create mode 100644 fund_data/holdings/020151.OF_holdings.csv
 create mode 100644 fund_data/holdings/020152.OF_holdings.csv
 create mode 100644 fund_data/holdings/020180.OF_holdings.csv
 create mode 100644 fund_data/holdings/020199.OF_holdings.csv
 create mode 100644 fund_data/holdings/020217.OF_holdings.csv
 create mode 100644 fund_data/holdings/020282.OF_holdings.csv
 create mode 100644 fund_data/holdings/020339.OF_holdings.csv
 create mode 100644 fund_data/holdings/020353.OF_holdings.csv
 create mode 100644 fund_data/holdings/020360.OF_holdings.csv
 create mode 100644 fund_data/holdings/020361.OF_holdings.csv
 create mode 100644 fund_data/holdings/020362.OF_holdings.csv
 create mode 100644 fund_data/holdings/020384.OF_holdings.csv
 create mode 100644 fund_data/holdings/020433.OF_holdings.csv
 create mode 100644 fund_data/holdings/020434.OF_holdings.csv
 create mode 100644 fund_data/holdings/020435.OF_holdings.csv
 create mode 100644 fund_data/holdings/020436.OF_holdings.csv
 create mode 100644 fund_data/holdings/020451.OF_holdings.csv
 create mode 100644 fund_data/holdings/020486.OF_holdings.csv
 create mode 100644 fund_data/holdings/020562.OF_holdings.csv
 create mode 100644 fund_data/holdings/020592.OF_holdings.csv
 create mode 100644 fund_data/holdings/020726.OF_holdings.csv
 create mode 100644 fund_data/holdings/020774.OF_holdings.csv
 create mode 100644 fund_data/holdings/020775.OF_holdings.csv
 create mode 100644 fund_data/holdings/020964.OF_holdings.csv
 create mode 100644 fund_data/holdings/020970.OF_holdings.csv
 create mode 100644 fund_data/holdings/021145.OF_holdings.csv
 create mode 100644 fund_data/holdings/021218.OF_holdings.csv
 create mode 100644 fund_data/holdings/021265.OF_holdings.csv
 create mode 100644 fund_data/holdings/021286.OF_holdings.csv
 create mode 100644 fund_data/holdings/021356.OF_holdings.csv
 create mode 100644 fund_data/holdings/021478.OF_holdings.csv
 create mode 100644 fund_data/holdings/021488.OF_holdings.csv
 create mode 100644 fund_data/holdings/021523.OF_holdings.csv
 create mode 100644 fund_data/holdings/021542.OF_holdings.csv
 create mode 100644 fund_data/holdings/021543.OF_holdings.csv
 create mode 100644 fund_data/holdings/021546.OF_holdings.csv
 create mode 100644 fund_data/holdings/021558.OF_holdings.csv
 create mode 100644 fund_data/holdings/021595.OF_holdings.csv
 create mode 100644 fund_data/holdings/021604.OF_holdings.csv
 create mode 100644 fund_data/holdings/021625.OF_holdings.csv
 create mode 100644 fund_data/holdings/021636.OF_holdings.csv
 create mode 100644 fund_data/holdings/021637.OF_holdings.csv
 create mode 100644 fund_data/holdings/021642.OF_holdings.csv
 create mode 100644 fund_data/holdings/021649.OF_holdings.csv
 create mode 100644 fund_data/holdings/021710.OF_holdings.csv
 create mode 100644 fund_data/holdings/021741.OF_holdings.csv
 create mode 100644 fund_data/holdings/021820.OF_holdings.csv
 create mode 100644 fund_data/holdings/021902.OF_holdings.csv
 create mode 100644 fund_data/holdings/021943.OF_holdings.csv
 create mode 100644 fund_data/holdings/021969.OF_holdings.csv
 create mode 100644 fund_data/holdings/022006.OF_holdings.csv
 create mode 100644 fund_data/holdings/022049.OF_holdings.csv
 create mode 100644 fund_data/holdings/022148.OF_holdings.csv
 create mode 100644 fund_data/holdings/022173.OF_holdings.csv
 create mode 100644 fund_data/holdings/022174.OF_holdings.csv
 create mode 100644 fund_data/holdings/022189.OF_holdings.csv
 create mode 100644 fund_data/holdings/022190.OF_holdings.csv
 create mode 100644 fund_data/holdings/022243.OF_holdings.csv
 create mode 100644 fund_data/holdings/022248.OF_holdings.csv
 create mode 100644 fund_data/holdings/022252.OF_holdings.csv
 create mode 100644 fund_data/holdings/022259.OF_holdings.csv
 create mode 100644 fund_data/holdings/022269.OF_holdings.csv
 create mode 100644 fund_data/holdings/022282.OF_holdings.csv
 create mode 100644 fund_data/holdings/022288.OF_holdings.csv
 create mode 100644 fund_data/holdings/022327.OF_holdings.csv
 create mode 100644 fund_data/holdings/022346.OF_holdings.csv
 create mode 100644 fund_data/holdings/022371.OF_holdings.csv
 create mode 100644 fund_data/holdings/022416.OF_holdings.csv
 create mode 100644 fund_data/holdings/022418.OF_holdings.csv
 create mode 100644 fund_data/holdings/022519.OF_holdings.csv
 create mode 100644 fund_data/holdings/022572.OF_holdings.csv
 create mode 100644 fund_data/holdings/022578.OF_holdings.csv
 create mode 100644 fund_data/holdings/022625.OF_holdings.csv
 create mode 100644 fund_data/holdings/022714.OF_holdings.csv
 create mode 100644 fund_data/holdings/022739.OF_holdings.csv
 create mode 100644 fund_data/holdings/022743.OF_holdings.csv
 create mode 100644 fund_data/holdings/022851.OF_holdings.csv
 create mode 100644 fund_data/holdings/022891.OF_holdings.csv
 create mode 100644 fund_data/holdings/022901.OF_holdings.csv
 create mode 100644 fund_data/holdings/023021.OF_holdings.csv
 create mode 100644 fund_data/holdings/023078.OF_holdings.csv
 create mode 100644 fund_data/holdings/023086.OF_holdings.csv
 create mode 100644 fund_data/holdings/023094.OF_holdings.csv
 create mode 100644 fund_data/holdings/023095.OF_holdings.csv
 create mode 100644 fund_data/holdings/023096.OF_holdings.csv
 create mode 100644 fund_data/holdings/023097.OF_holdings.csv
 create mode 100644 fund_data/holdings/023167.OF_holdings.csv
 create mode 100644 fund_data/holdings/023175.OF_holdings.csv
 create mode 100644 fund_data/holdings/023177.OF_holdings.csv
 create mode 100644 fund_data/holdings/023213.OF_holdings.csv
 create mode 100644 fund_data/holdings/023270.OF_holdings.csv
 create mode 100644 fund_data/holdings/023286.OF_holdings.csv
 create mode 100644 fund_data/holdings/023289.OF_holdings.csv
 create mode 100644 fund_data/holdings/023448.OF_holdings.csv
 create mode 100644 fund_data/holdings/023460.OF_holdings.csv
 create mode 100644 fund_data/holdings/023581.OF_holdings.csv
 create mode 100644 fund_data/holdings/023605.OF_holdings.csv
 create mode 100644 fund_data/holdings/023629.OF_holdings.csv
 create mode 100644 fund_data/holdings/023771.OF_holdings.csv
 create mode 100644 fund_data/holdings/023915.OF_holdings.csv
 create mode 100644 fund_data/holdings/024020.OF_holdings.csv
 create mode 100644 fund_data/holdings/024065.OF_holdings.csv
 create mode 100644 fund_data/holdings/024068.OF_holdings.csv
 create mode 100644 fund_data/holdings/024114.OF_holdings.csv
 create mode 100644 fund_data/holdings/024168.OF_holdings.csv
 create mode 100644 fund_data/holdings/024210.OF_holdings.csv
 create mode 100644 fund_data/holdings/024211.OF_holdings.csv
 create mode 100644 fund_data/holdings/024224.OF_holdings.csv
 create mode 100644 fund_data/holdings/024229.OF_holdings.csv
 create mode 100644 fund_data/holdings/024233.OF_holdings.csv
 create mode 100644 fund_data/holdings/024238.OF_holdings.csv
 create mode 100644 fund_data/holdings/024257.OF_holdings.csv
 create mode 100644 fund_data/holdings/024499.OF_holdings.csv
 create mode 100644 fund_data/holdings/024558.OF_holdings.csv
 create mode 100644 fund_data/holdings/024661.OF_holdings.csv
 create mode 100644 fund_data/holdings/024755.OF_holdings.csv
 create mode 100644 fund_data/holdings/024756.OF_holdings.csv
 create mode 100644 fund_data/holdings/024908.OF_holdings.csv
 create mode 100644 fund_data/holdings/024919.OF_holdings.csv
 create mode 100644 fund_data/holdings/025049.OF_holdings.csv
 create mode 100644 fund_data/holdings/025064.OF_holdings.csv
 create mode 100644 fund_data/holdings/025129.OF_holdings.csv
 create mode 100644 fund_data/holdings/025188.OF_holdings.csv
 create mode 100644 fund_data/holdings/025246.OF_holdings.csv
 create mode 100644 fund_data/holdings/025328.OF_holdings.csv
 create mode 100644 fund_data/holdings/025348.OF_holdings.csv
 create mode 100644 fund_data/holdings/025351.OF_holdings.csv
 create mode 100644 fund_data/holdings/025476.OF_holdings.csv
 create mode 100644 fund_data/holdings/025556.OF_holdings.csv
 create mode 100644 fund_data/holdings/025637.OF_holdings.csv
 create mode 100644 fund_data/holdings/025645.OF_holdings.csv
 create mode 100644 fund_data/holdings/025704.OF_holdings.csv
 create mode 100644 fund_data/holdings/026126.OF_holdings.csv
 create mode 100644 fund_data/holdings/026137.OF_holdings.csv
 create mode 100644 fund_data/holdings/026201.OF_holdings.csv
 create mode 100644 fund_data/holdings/026245.OF_holdings.csv
 create mode 100644 fund_data/holdings/026293.OF_holdings.csv
 create mode 100644 fund_data/holdings/bond_failed.csv
 create mode 100644 fund_data/holdings/bond_selected_holdings.csv
 create mode 100644 fund_data/holdings/core_library_holdings.csv
 create mode 100644 fund_data/holdings/failed_holdings.csv
 create mode 100644 fund_data/holdings/holdings_summary.json
 create mode 100644 fund_data/holdings/supplemental_failed.csv
 create mode 100644 fund_data/missing_holdings_list.csv
 create mode 100644 fund_data/monitor/!
 create mode 100644 fund_data/monitor/README_REPORTS.md
 create mode 100644 fund_data/monitor/REPORT_PARSER_README.md
 create mode 100644 fund_data/monitor/TASK1_COMPLETION.md
 create mode 100644 fund_data/monitor/__pycache__/cninfo_crawler.cpython-312.pyc
 create mode 100644 fund_data/monitor/__pycache__/consensus_email_sender.cpython-312.pyc
 create mode 100644 fund_data/monitor/__pycache__/integrated_report_monitor.cpython-312.pyc
 create mode 100644 fund_data/monitor/__pycache__/report_parser.cpython-312.pyc
 mode change 100644 => 100755 fund_data/monitor/base_layer_monitor.py
 mode change 100644 => 100755 fund_data/monitor/cninfo_crawler.py
 create mode 100755 fund_data/monitor/consensus_auto_runner.py
 create mode 100755 fund_data/monitor/consensus_email_sender.py
 create mode 100755 fund_data/monitor/consensus_report_generator.py
 mode change 100644 => 100755 fund_data/monitor/consensus_signal_generator.py
 mode change 100644 => 100755 fund_data/monitor/core_manager_monitor.py
 mode change 100644 => 100755 fund_data/monitor/daily_report.py
 mode change 100644 => 100755 fund_data/monitor/database.py
 create mode 100644 fund_data/monitor/history/signals_20260315.json
 create mode 100755 fund_data/monitor/integrated_report_monitor.py
 mode change 100644 => 100755 fund_data/monitor/key_manager_monitor.py
 mode change 100644 => 100755 fund_data/monitor/key_manager_tiers.py
 create mode 100644 fund_data/monitor/logs/push_20260315.log
 mode change 100644 => 100755 fund_data/monitor/manager_analysis_tushare.py
 mode change 100644 => 100755 fund_data/monitor/manager_tiers.py
 mode change 100644 => 100755 fund_data/monitor/monitor_main.py
 mode change 100644 => 100755 fund_data/monitor/news_monitor.py
 create mode 100755 fund_data/monitor/push_reports_to_web.sh
 create mode 100755 fund_data/monitor/report_parser.py
 create mode 100644 fund_data/monitor/reports/consensus_report_daily_20260315.html
 create mode 100644 fund_data/monitor/reports/consensus_report_weekly_20260315.html
 create mode 100755 fund_data/monitor/run_daily_report.sh
 create mode 100755 fund_data/monitor/run_weekly_report.sh
 create mode 100755 fund_data/monitor/setup_cron.sh
 create mode 100644 fund_data/of_fund_basic_info.csv
 create mode 100644 fund_data/offline_build_log.txt
 create mode 100644 fund_data/offline_target_list.csv
 create mode 100644 fund_data/priority_build_log.txt
 create mode 100644 fund_data/priority_failed.csv
 create mode 100644 fund_data/priority_target_list.csv
 create mode 100644 fund_data/reports_parsed/monitor_summary_20260315_074251.json
 create mode 100644 fund_data/screening_comparison_report.txt
 create mode 100644 fund_data/screening_report_v3.txt
 create mode 100644 fund_data/screening_report_v4_fixed.txt
 create mode 100644 fund_data/screening_summary.json
 create mode 100644 fund_data/screening_v4_fixed.log
 create mode 100644 fund_data/summary_2025.json
 create mode 100644 fund_data/summary_bond.json
 create mode 100644 fund_data/summary_priority.json
 create mode 100644 fund_data/summary_v2.json
 create mode 100644 fund_data/volatility_db/fund_bond.db
 create mode 100644 fund_data/volatility_db/fund_database.db
 create mode 100644 fund_data/volatility_db/fund_priority.db
 create mode 100644 fund_data/volatility_groups_2025.json
 create mode 100644 fund_data/watch_missing_profiles.csv
 create mode 100644 fund_report_20260313.pdf
 create mode 100644 "fund_reports/013495_\344\277\241\346\276\263\344\272\247\344\270\232\344\274\230\351\200\211_\346\267\261\345\272\246\345\210\206\346\236\220\346\212\245\345\221\212.md"
 create mode 100644 "fund_reports/013495_\344\277\241\346\276\263\344\272\247\344\270\232\344\274\230\351\200\211_\346\267\261\345\272\246\345\210\206\346\236\220\346\212\245\345\221\212.pdf"
 create mode 100644 "fund_reports/\344\277\241\346\276\263\344\272\247\344\270\232\344\274\230\351\200\211_\346\267\261\345\272\246\345\210\206\346\236\220\346\212\245\345\221\212_v2.pdf"
 create mode 100644 "fund_reports/\345\237\272\351\207\221\344\272\247\345\223\201\345\272\223\346\240\270\345\277\203\345\272\223\346\212\245\345\221\212_20260310.zip"
 create mode 100644 "fund_reports/\345\237\272\351\207\221\344\272\247\345\223\201\345\272\223\347\255\233\351\200\211SOP_v2.0.pdf"
 create mode 100644 "fund_reports/\345\237\272\351\207\221\346\212\245\345\221\212_\344\277\241\346\276\263\344\272\247\344\270\232\344\274\230\351\200\211_\346\234\200\347\273\210\347\211\210.pdf"
 create mode 100644 "fund_reports/\346\240\270\345\277\203\345\272\223\345\237\272\351\207\221\346\261\207\346\200\273_121\345\217\252.xlsx"
 create mode 100644 fund_update_strategy_evaluation.md
 create mode 100644 generate_charts.py
 create mode 100644 generate_charts_final.py
 create mode 100644 generate_charts_v2.py
 create mode 100644 index-updated.html
 create mode 100644 indices_data.json
 create mode 100644 memory/2026-03-08.md
 create mode 100644 memory/2026-03-09.md
 create mode 100644 memory/2026-03-10.md
 create mode 100644 memory/2026-03-11.md
 create mode 100644 memory/2026-03-14.md
 create mode 100644 memory/china_energy_security_study_20260314.md
 create mode 100644 memory/gold_analysis_study_20260314.md
 create mode 100644 opinions_db.json
 create mode 100644 pdf_images/page_01.png
 create mode 100644 pdf_images/page_02.png
 create mode 100644 pdf_images/page_03.png
 create mode 100644 pdf_images/page_04.png
 create mode 100644 pdf_images/page_05.png
 create mode 100644 pdf_images/page_06.png
 create mode 100644 pdf_images/page_07.png
 create mode 100644 report_images/chart1_indices.png
 create mode 100644 report_images/chart2_etf_flow.png
 create mode 100644 report_images/chart3_sectors.png
 create mode 100644 report_images/chart4_sentiment.png
 create mode 100644 scripts/analyze_bond_funds.py
 create mode 100644 scripts/analyze_remaining_funds.py
 create mode 100644 scripts/batch_fund_processor.py
 create mode 100644 scripts/build_bond_fund_db.py
 create mode 100644 scripts/build_fund_db_complete.py
 create mode 100644 scripts/build_fund_db_v2.py
 create mode 100644 scripts/build_fund_volatility_db.py
 create mode 100644 scripts/build_offline_fund_db.py
 create mode 100644 scripts/build_priority_funds.py
 create mode 100644 scripts/deep_analysis.py
 create mode 100644 scripts/deep_analysis_v2.py
 create mode 100644 scripts/fetch_bond_holdings.py
 create mode 100644 scripts/fetch_holdings_core.py
 create mode 100644 scripts/fetch_supplemental_holdings.py
 create mode 100644 scripts/fund_query_handler.py
 create mode 100644 scripts/generate_watch_profiles.py
 create mode 100644 scripts/opinion_conflict_detector.py
 create mode 100644 scripts/report_parser.py
 create mode 100644 scripts/screen_fund_library.py
 create mode 100644 send_email.py
 create mode 100644 signals/manager_consensus_signals.json
 create mode 100644 skills/fund-analyzer/README.md
 create mode 100644 skills/fund-analyzer/SKILL.md
 create mode 100644 skills/fund-analyzer/config.yaml
 create mode 100644 skills/fund-analyzer/scripts/fund_analyzer.py
 create mode 100644 skills/fund-analyzer/templates/prompts.md
 create mode 100644 skills/gold-price/SKILL.md
 create mode 100755 skills/gold-price/gold_price.py
 create mode 100644 skills/gold-price/gold_price_simple.py
 create mode 100644 skills/pdf-parser/SKILL.md
 create mode 100755 skills/pdf-parser/scripts/extract_metadata.py
 create mode 100755 skills/pdf-parser/scripts/extract_tables.py
 create mode 100755 skills/pdf-parser/scripts/extract_text.py
 create mode 100644 skills/qveris-official/.clawhub/origin.json
 create mode 100644 skills/qveris-official/SKILL.md
 create mode 100644 skills/qveris-official/_meta.json
 create mode 100644 skills/qveris-official/scripts/qveris_tool.mjs
 create mode 100644 skills/qveris/.clawhub/origin.json
 create mode 100644 skills/qveris/README.md
 create mode 100644 skills/qveris/README.zh-CN.md
 create mode 100644 skills/qveris/SKILL.md
 create mode 100644 skills/qveris/_meta.json
 create mode 100644 skills/qveris/pyproject.toml
 create mode 100644 skills/qveris/scripts/qveris_tool.py
 create mode 100644 skills/web-scraper/__pycache__/web_scraper.cpython-312.pyc
 create mode 100644 web_reports/daily/consensus_report_daily_20260315.html
 create mode 100644 web_reports/index.html
 create mode 100644 web_reports/signals/manager_consensus_signals.json
 create mode 100644 web_reports/weekly/consensus_report_weekly_20260315.html
 create mode 100644 weekly/consensus_report_weekly_20260315.html
 create mode 100644 worldmonitor-main.zip
 create mode 100644 worldmonitor/README.md
 create mode 100644 worldmonitor/index.html
 create mode 100644 worldmonitor/package.json
 create mode 100755 worldmonitor/start.sh
 create mode 100644 "\344\270\232\351\234\200\350\257\264\346\230\216\344\271\246\345\256\214\345\226\204\346\240\270\345\257\271\346\270\205\345\215\225.md"
 create mode 100644 "\344\272\247\345\223\201\345\272\223\346\214\207\346\240\207\345\207\206\345\244\207\346\227\266\351\227\264\350\257\204\344\274\260.md"
 create mode 100644 "\345\210\206\346\236\220_X\351\207\221\346\257\224\345\235\207\345\200\274\345\233\236\345\275\222\346\212\225\350\265\204\346\234\272\344\274\232_20260302.md"
 create mode 100644 "\345\212\236\345\205\254\347\224\250\345\223\201\351\207\207\350\264\255\345\256\214\346\225\264\346\240\270\345\257\271\345\217\260\350\264\246.xlsx"
 create mode 100644 "\345\212\236\345\205\254\347\224\250\345\223\201\351\207\207\350\264\255\346\240\270\345\257\271\345\217\260\350\264\246.xlsx"
 create mode 100644 "\345\212\236\345\205\254\347\224\250\345\223\201\351\207\207\350\264\255\350\257\246\347\273\206\345\217\260\350\264\246_\345\214\271\351\205\215\347\211\210.xlsx"
 create mode 100644 "\345\215\227\346\226\271\345\220\233\344\277\241A_2025\345\271\264\345\272\246\346\212\245\345\221\212_\345\215\225\347\213\254\347\211\210.md"
 create mode 100644 "\345\215\227\346\226\271\345\220\233\344\277\241A_2025\345\271\264\345\272\246\346\212\245\345\221\212_\345\215\225\347\213\254\347\211\210.pdf"
 create mode 100644 "\345\215\227\346\226\271\345\220\233\344\277\241A_2025\345\271\264\345\272\246\346\212\245\345\221\212_\345\215\225\347\213\254\347\211\210_\346\233\264\346\226\260.pdf"
 create mode 100644 "\345\221\250\345\272\246\346\212\245\345\221\212_\344\270\255\350\257\201\350\241\214\344\270\232\346\214\207\346\225\260\347\211\210_20250307.md"
 create mode 100644 "\345\221\250\345\272\246\346\212\245\345\221\212_\344\270\255\350\257\201\350\241\214\344\270\232\346\214\207\346\225\260\347\211\210_20250307.pdf"
 create mode 100644 "\345\233\275\346\263\260\345\214\272\344\275\215\344\274\230\345\212\277A_2025\345\271\264\345\272\246\345\210\206\346\236\220\346\212\245\345\221\212.md"
 create mode 100644 "\345\233\275\346\263\260\345\214\272\344\275\215\344\274\230\345\212\277A_2025\345\271\264\345\272\246\345\210\206\346\236\220\346\212\245\345\221\212.pdf"
 create mode 100644 "\345\233\275\346\263\260\350\241\214\344\270\232\350\275\256\345\212\250A_2025\345\205\250\345\271\264\351\207\215\344\273\223\350\202\241\345\210\206\346\236\220.md"
 create mode 100644 "\345\233\275\346\263\260\350\241\214\344\270\232\350\275\256\345\212\250A_2025\345\256\214\346\225\264\346\212\245\345\221\212_\345\220\253\347\250\200\345\234\237\345\210\206\346\236\220.md"
 create mode 100644 "\345\233\275\346\263\260\350\241\214\344\270\232\350\275\256\345\212\250A_2025\345\256\214\346\225\264\346\212\245\345\221\212_\345\220\253\347\250\200\345\234\237\345\210\206\346\236\220.pdf"
 create mode 100644 "\345\233\275\346\263\260\350\241\214\344\270\232\350\275\256\345\212\250A_2025\345\271\264\345\272\246\345\210\206\346\236\220\346\212\245\345\221\212.html"
 create mode 100644 "\345\233\275\346\263\260\350\241\214\344\270\232\350\275\256\345\212\250A_2025\345\271\264\345\272\246\345\210\206\346\236\220\346\212\245\345\221\212.pdf"
 create mode 100644 "\345\233\275\346\263\260\350\241\214\344\270\232\350\275\256\345\212\250A_2025\345\271\264\345\272\246\345\210\206\346\236\220\346\212\245\345\221\212_\344\277\256\346\255\243\347\211\210.md"
 create mode 100644 "\345\233\275\346\263\260\350\241\214\344\270\232\350\275\256\345\212\250A_2025\345\271\264\345\272\246\345\210\206\346\236\220\346\212\245\345\221\212_\344\277\256\346\255\243\347\211\210.pdf"
 create mode 100644 "\345\233\275\346\263\260\350\241\214\344\270\232\350\275\256\345\212\250A_2025\345\271\264\345\272\246\346\212\245\345\221\212_\345\215\225\347\213\254\347\211\210.md"
 create mode 100644 "\345\233\275\346\263\260\350\241\214\344\270\232\350\275\256\345\212\250A_2025\345\271\264\345\272\246\346\212\245\345\221\212_\345\215\225\347\213\254\347\211\210.pdf"
 create mode 100644 "\345\233\275\346\263\260\350\241\214\344\270\232\350\275\256\345\212\250A_2025\345\271\264\345\272\246\346\212\245\345\221\212_\345\215\225\347\213\254\347\211\210_\346\233\264\346\226\260.pdf"
 create mode 100644 "\345\233\275\346\263\260\350\241\214\344\270\232\350\275\256\345\212\250A_AI\345\210\206\346\236\220\346\212\245\345\221\212_\345\237\272\344\272\216\347\234\237\345\256\236\346\225\260\346\215\256.md"
 create mode 100644 "\345\233\275\346\263\260\350\241\214\344\270\232\350\275\256\345\212\250A_AI\345\210\206\346\236\220\346\212\245\345\221\212_\345\237\272\344\272\216\347\234\237\345\256\236\346\225\260\346\215\256.pdf"
 create mode 100644 "\345\233\275\346\263\260\350\241\214\344\270\232\350\275\256\345\212\250A_\344\277\256\346\255\243\350\257\264\346\230\216.pdf"
 create mode 100644 "\345\233\275\346\263\260\350\241\214\344\270\232\350\275\256\345\212\250A_\345\220\214\347\261\273FOF\345\237\272\351\207\221\345\257\271\346\257\224\345\210\206\346\236\220.md"
 create mode 100644 "\345\233\275\346\263\260\350\241\214\344\270\232\350\275\256\345\212\250A_\345\220\214\347\261\273\345\236\213\345\237\272\351\207\221\345\257\271\346\257\224\345\210\206\346\236\220.md"
 create mode 100644 "\345\233\275\346\263\260\350\241\214\344\270\232\350\275\256\345\212\250A_\345\256\214\346\225\264AI\345\210\206\346\236\220\346\212\245\345\221\212.pdf"
 create mode 100644 "\345\233\275\346\263\260\350\241\214\344\270\232\350\275\256\345\212\250A_\345\256\214\346\225\264AI\345\210\206\346\236\220\346\212\245\345\221\212_\346\214\211\350\246\201\346\261\202\346\240\274\345\274\217.md"
 create mode 100644 "\345\233\275\346\263\260\350\241\214\344\270\232\350\275\256\345\212\250A_\345\256\214\346\225\264\345\255\243\345\272\246\346\214\201\344\273\223\345\210\206\346\236\220.md"
 create mode 100644 "\345\233\275\346\263\260\350\241\214\344\270\232\350\275\256\345\212\250A_\346\212\225\350\265\204\350\203\275\345\212\233\345\257\271\346\257\224\345\210\206\346\236\220_\350\241\245\345\205\205.md"
 create mode 100644 "\345\233\275\346\263\260\350\241\214\344\270\232\350\275\256\345\212\250A_\346\267\261\345\272\246\345\210\206\346\236\220\346\212\245\345\221\212.html"
 create mode 100644 "\345\233\275\346\263\260\350\241\214\344\270\232\350\275\256\345\212\250A_\346\267\261\345\272\246\345\210\206\346\236\220\346\212\245\345\221\212.pdf"
 create mode 100644 "\345\233\276\347\211\207\346\226\207\346\241\243 260313 111830.pdf"
 create mode 100644 "\345\237\272\351\207\221\344\272\247\345\223\201\345\272\223\345\205\245\345\272\223\346\240\207\345\207\206_\347\241\256\350\256\244\347\211\210.md"
 create mode 100644 "\345\237\272\351\207\221\344\272\247\345\223\201\345\272\223\345\256\232\346\234\237\346\233\264\346\226\260\346\226\271\346\241\210.md"
 create mode 100644 "\345\237\272\351\207\221\344\272\247\345\223\201\345\272\223\345\256\236\346\226\275\346\226\271\346\241\210_\350\241\245\345\205\205.md"
 create mode 100644 "\345\237\272\351\207\221\344\272\247\345\223\201\345\272\223\347\255\233\351\200\211SOP_v2.0.md"
 create mode 100644 "\345\237\272\351\207\221\345\210\206\346\236\220SOP.md"
 create mode 100644 "\345\237\272\351\207\221\345\210\206\346\236\220\346\250\241\346\235\277.md"
